Result - Optimal solution found

Objective value:                2193765.00000000
RevenueComponent_2_2_1 = 0.0
RevenueComponent_2_2_2 = 0.0
RevenueComponent_2_2_3 = 0.0
SalesIsOpen_0_0 = 0.0
SalesIsOpen_0_1 = 1.0
SalesIsOpen_0_2 = 1.0
SalesIsOpen_0_3 = 1.0
SalesIsOpen_1_0 = 0.0
SalesIsOpen_1_1 = 1.0
SalesIsOpen_1_2 = 1.0
SalesIsOpen_1_3 = 1.0
SalesIsOpen_2_0 = 0.0
SalesIsOpen_2_1 = 1.0
SalesIsOpen_2_2 = 1.0
SalesIsOpen_2_3 = 1.0
SoldProducts_0_0_0_0 = 0.0
SoldProducts_0_0_0_1 = 0.0
SoldProducts_0_0_1_0 = 0.0
SoldProducts_0_0_1_1 = 0.0
SoldProducts_0_0_2_0 = 0.0
SoldProducts_0_0_2_1 = 0.0
SoldProducts_0_0_3_0 = 0.0
SoldProducts_0_0_3_1 = 0.0
SoldProducts_0_1_0_0 = 0.0
SoldProducts_0_1_0_1 = 0.0
SoldProducts_0_1_1_0 = 0.0
SoldProducts_0_1_1_1 = 22750.0
SoldProducts_0_1_2_0 = 0.0
SoldProducts_0_1_2_1 = 0.0
SoldProducts_0_1_3_0 = 0.0
SoldProducts_0_1_3_1 = 18000.0
SoldProducts_0_2_0_0 = 0.0
SoldProducts_0_2_0_1 = 0.0
SoldProducts_0_2_1_0 = 0.0
SoldProducts_0_2_1_1 = 0.0
SoldProducts_0_2_2_0 = 0.0
SoldProducts_0_2_2_1 = 0.0
SoldProducts_0_2_3_0 = 0.0
SoldProducts_0_2_3_1 = 0.0
SoldProducts_1_0_0_0 = 0.0
SoldProducts_1_0_0_1 = 0.0
SoldProducts_1_0_1_0 = 0.0
SoldProducts_1_0_1_1 = 0.0
SoldProducts_1_0_2_0 = 0.0
SoldProducts_1_0_2_1 = 0.0
SoldProducts_1_0_3_0 = 0.0
SoldProducts_1_0_3_1 = 0.0
SoldProducts_1_1_0_0 = 0.0
SoldProducts_1_1_0_1 = 0.0
SoldProducts_1_1_1_0 = 0.0
SoldProducts_1_1_1_1 = 22750.0
SoldProducts_1_1_2_0 = 0.0
SoldProducts_1_1_2_1 = 0.0
SoldProducts_1_1_3_0 = 0.0
SoldProducts_1_1_3_1 = 18000.0
SoldProducts_1_2_0_0 = 0.0
SoldProducts_1_2_0_1 = 0.0
SoldProducts_1_2_1_0 = 0.0
SoldProducts_1_2_1_1 = 0.0
SoldProducts_1_2_2_0 = 0.0
SoldProducts_1_2_2_1 = 0.0
SoldProducts_1_2_3_0 = 0.0
SoldProducts_1_2_3_1 = 0.0
SoldProducts_2_0_0_0 = 0.0
SoldProducts_2_0_0_1 = 0.0
SoldProducts_2_0_1_0 = 0.0
SoldProducts_2_0_1_1 = 0.0
SoldProducts_2_0_2_0 = 0.0
SoldProducts_2_0_2_1 = 0.0
SoldProducts_2_0_3_0 = 0.0
SoldProducts_2_0_3_1 = 0.0
SoldProducts_2_1_0_0 = 0.0
SoldProducts_2_1_0_1 = 0.0
SoldProducts_2_1_1_0 = 0.0
SoldProducts_2_1_1_1 = 22750.0
SoldProducts_2_1_2_0 = 0.0
SoldProducts_2_1_2_1 = 0.0
SoldProducts_2_1_3_0 = 0.0
SoldProducts_2_1_3_1 = 18000.0
SoldProducts_2_2_0_0 = 0.0
SoldProducts_2_2_0_1 = 0.0
SoldProducts_2_2_1_0 = 0.0
SoldProducts_2_2_1_1 = 0.0
SoldProducts_2_2_2_0 = 0.0
SoldProducts_2_2_2_1 = 0.0
SoldProducts_2_2_3_0 = 0.0
SoldProducts_2_2_3_1 = 0.0
TransportedProducts_0_0_0_0 = 0.0
TransportedProducts_0_0_0_1 = 0.0
TransportedProducts_0_0_0_2 = 0.0
TransportedProducts_0_0_0_3 = 0.0
TransportedProducts_0_0_1_0 = 0.0
TransportedProducts_0_0_1_1 = 0.0
TransportedProducts_0_0_1_2 = 0.0
TransportedProducts_0_0_1_3 = 0.0
TransportedProducts_0_1_0_0 = 0.0
TransportedProducts_0_1_0_1 = 0.0
TransportedProducts_0_1_0_2 = 0.0
TransportedProducts_0_1_0_3 = 36000.0
TransportedProducts_0_1_1_0 = 0.0
TransportedProducts_0_1_1_1 = 45500.0
TransportedProducts_0_1_1_2 = 0.0
TransportedProducts_0_1_1_3 = 0.0
TransportedProducts_0_2_0_0 = 0.0
TransportedProducts_0_2_0_1 = 0.0
TransportedProducts_0_2_0_2 = 0.0
TransportedProducts_0_2_0_3 = 0.0
TransportedProducts_0_2_1_0 = 0.0
TransportedProducts_0_2_1_1 = 0.0
TransportedProducts_0_2_1_2 = 0.0
TransportedProducts_0_2_1_3 = 0.0
TransportedProducts_1_0_0_0 = 0.0
TransportedProducts_1_0_0_1 = 0.0
TransportedProducts_1_0_0_2 = 0.0
TransportedProducts_1_0_0_3 = 0.0
TransportedProducts_1_0_1_0 = 0.0
TransportedProducts_1_0_1_1 = 0.0
TransportedProducts_1_0_1_2 = 0.0
TransportedProducts_1_0_1_3 = 0.0
TransportedProducts_1_1_0_0 = 0.0
TransportedProducts_1_1_0_1 = 0.0
TransportedProducts_1_1_0_2 = 0.0
TransportedProducts_1_1_0_3 = 36000.0
TransportedProducts_1_1_1_0 = 0.0
TransportedProducts_1_1_1_1 = 45500.0
TransportedProducts_1_1_1_2 = 0.0
TransportedProducts_1_1_1_3 = 0.0
TransportedProducts_1_2_0_0 = 0.0
TransportedProducts_1_2_0_1 = 0.0
TransportedProducts_1_2_0_2 = 0.0
TransportedProducts_1_2_0_3 = 0.0
TransportedProducts_1_2_1_0 = 0.0
TransportedProducts_1_2_1_1 = 0.0
TransportedProducts_1_2_1_2 = 0.0
TransportedProducts_1_2_1_3 = 0.0
TransportedProducts_2_0_0_0 = 0.0
TransportedProducts_2_0_0_1 = 0.0
TransportedProducts_2_0_0_2 = 0.0
TransportedProducts_2_0_0_3 = 0.0
TransportedProducts_2_0_1_0 = 0.0
TransportedProducts_2_0_1_1 = 0.0
TransportedProducts_2_0_1_2 = 0.0
TransportedProducts_2_0_1_3 = 0.0
TransportedProducts_2_1_0_0 = 0.0
TransportedProducts_2_1_0_1 = 0.0
TransportedProducts_2_1_0_2 = 0.0
TransportedProducts_2_1_0_3 = 36000.0
TransportedProducts_2_1_1_0 = 0.0
TransportedProducts_2_1_1_1 = 45500.0
TransportedProducts_2_1_1_2 = 0.0
TransportedProducts_2_1_1_3 = 0.0
TransportedProducts_2_2_0_0 = 0.0
TransportedProducts_2_2_0_1 = 0.0
TransportedProducts_2_2_0_2 = 0.0
TransportedProducts_2_2_0_3 = 0.0
TransportedProducts_2_2_1_0 = 0.0
TransportedProducts_2_2_1_1 = 0.0
TransportedProducts_2_2_1_2 = 0.0
TransportedProducts_2_2_1_3 = 0.0
WorkerHoursComponent_0_0 = 30.0
WorkerHoursComponent_0_1 = 35.0
WorkerHoursComponent_1_0 = 30.0
WorkerHoursComponent_1_1 = 35.0
WorkerHoursComponent_2_0 = 30.0
WorkerHoursComponent_2_1 = 35.0
WorkerNums_0_0 = 30.0
WorkerNums_0_1 = 35.0
WorkerNums_1_0 = 30.0
WorkerNums_1_1 = 35.0
WorkerNums_2_0 = 30.0
WorkerNums_2_1 = 35.0
WorkerSalaryComponent_0_0 = 30.0
WorkerSalaryComponent_0_1 = 35.0
WorkerSalaryComponent_1_0 = 30.0
WorkerSalaryComponent_1_1 = 35.0
WorkerSalaryComponent_2_0 = 30.0
WorkerSalaryComponent_2_1 = 35.0
Money:  2193765.0
